Store,Category,YEARWK
1,10,201301
1,10,201302
1,10,201303
1,10,201304
1,10,201305
1,10,201306
1,10,201307
1,10,201308
1,10,201309
1,10,201310
1,10,201311
1,10,201312
1,10,201313
1,10,201314
1,10,201315
1,10,201316
1,10,201317
1,10,201318
1,10,201319
1,10,201320
1,10,201321
1,10,201322
1,10,201323
1,10,201324
1,10,201325
1,10,201326
1,10,201327
1,10,201328
1,10,201329
1,10,201330
1,11,201244
1,11,201245
1,11,201246
1,11,201247
1,11,201248
1,11,201249
1,11,201250
1,11,201251
1,11,201252
1,11,201301
1,11,201302
1,11,201303
1,11,201304
1,11,201305
1,11,201306
1,11,201307
1,11,201308
1,11,201309
1,11,201310
1,11,201311
1,11,201312
1,11,201313
1,11,201314
1,11,201315
1,11,201316
1,11,201317
1,11,201318
1,11,201319
1,11,201320
1,11,201321
1,11,201322
1,11,201323
1,11,201324
1,11,201325
1,11,201326
1,11,201327
1,11,201328
1,11,201329
1,11,201330
1,12,201244
1,12,201245
1,12,201246
1,12,201247
1,12,201248
1,12,201249
1,12,201250
1,12,201251
1,12,201252
1,12,201301
1,12,201302
1,12,201303
1,12,201304
1,12,201305
1,12,201306
1,12,201307
1,12,201308
1,12,201309
1,12,201310
1,12,201311
1,12,201312
1,12,201313
1,12,201314
1,12,201315
1,12,201316
1,12,201317
1,12,201318
1,12,201319
1,12,201320
1,12,201321
1,12,201322
1,12,201323
1,12,201324
1,12,201325
1,12,201326
1,12,201327
1,12,201328
1,12,201329
1,12,201330
1,13,201244
1,13,201245
1,13,201246
1,13,201247
1,13,201248
1,13,201249
1,13,201250
1,13,201251
1,13,201252
1,13,201301
1,13,201302
1,13,201303
1,13,201304
1,13,201305
1,13,201306
1,13,201307
1,13,201308
1,13,201309
1,13,201310
1,13,201311
1,13,201312
1,13,201313
1,13,201314
1,13,201315
1,13,201316
1,13,201317
1,13,201318
1,13,201319
1,13,201320
1,13,201321
1,13,201322
1,13,201323
1,13,201324
1,13,201325
1,13,201326
1,13,201327
1,13,201328
1,13,201329
1,13,201330
1,14,201244
1,14,201245
1,14,201246
1,14,201247
1,14,201248
1,14,201249
1,14,201250
1,14,201251
1,14,201252
1,14,201301
1,14,201302
1,14,201303
1,14,201304
1,14,201305
1,14,201306
1,14,201307
1,14,201308
1,14,201309
1,14,201310
1,14,201311
1,14,201312
1,14,201313
1,14,201314
1,14,201315
1,14,201316
1,14,201317
1,14,201318
1,14,201319
1,14,201320
1,14,201321
1,14,201322
1,14,201323
1,14,201324
1,14,201325
1,14,201326
1,14,201327
1,14,201328
1,14,201329
1,14,201330
1,16,201244
1,16,201245
1,16,201246
1,16,201247
1,16,201248
1,16,201249
1,16,201250
1,16,201251
1,16,201252
1,16,201301
1,16,201302
1,16,201303
1,16,201304
1,16,201305
1,16,201306
1,16,201307
1,16,201308
1,16,201309
1,16,201310
1,16,201311
1,16,201312
1,16,201313
1,16,201314
1,16,201315
1,16,201316
1,16,201317
1,16,201318
1,16,201319
1,16,201320
1,16,201321
1,16,201322
1,16,201323
1,16,201324
1,16,201325
1,16,201326
1,16,201327
1,16,201328
1,16,201329
1,16,201330
1,17,201244
1,17,201245
1,17,201246
1,17,201247
1,17,201248
1,17,201249
1,17,201250
1,17,201251
1,17,201252
1,17,201301
1,17,201302
1,17,201303
1,17,201304
1,17,201305
1,17,201306
1,17,201307
1,17,201308
1,17,201309
1,17,201310
1,17,201311
1,17,201312
1,17,201313
1,17,201314
1,17,201315
1,17,201316
1,17,201317
1,17,201318
1,17,201319
1,17,201320
1,17,201321
1,17,201322
1,17,201323
1,17,201324
1,17,201325
1,17,201326
1,17,201327
1,17,201328
1,17,201329
1,17,201330
1,18,201244
1,18,201245
1,18,201246
1,18,201247
1,18,201248
1,18,201249
1,18,201250
1,18,201251
1,18,201252
1,18,201301
1,18,201302
1,18,201303
1,18,201304
1,18,201305
1,18,201306
1,18,201307
1,18,201308
1,18,201309
1,18,201310
1,18,201311
1,18,201312
1,18,201313
1,18,201314
1,18,201315
1,18,201316
1,18,201317
1,18,201318
1,18,201319
1,18,201320
1,18,201321
1,18,201323
1,18,201327
1,19,201244
1,19,201245
1,19,201246
1,19,201247
1,19,201248
1,19,201249
1,19,201250
1,19,201251
1,19,201252
1,19,201301
1,19,201302
1,19,201303
1,19,201304
1,19,201305
1,19,201306
1,19,201307
1,19,201308
1,19,201309
1,19,201310
1,19,201311
1,19,201312
1,19,201313
1,19,201314
1,19,201315
1,19,201316
1,19,201317
1,19,201318
1,19,201319
1,19,201320
1,19,201321
1,19,201322
1,19,201323
1,19,201324
1,19,201325
1,19,201326
1,19,201327
1,19,201328
1,19,201329
1,19,201330
1,20,201244
1,20,201245
1,20,201246
1,20,201247
1,20,201248
1,20,201249
1,20,201250
1,20,201251
1,20,201252
1,20,201301
1,20,201302
1,20,201303
1,20,201304
1,20,201305
1,20,201306
1,20,201307
1,20,201308
1,20,201309
1,20,201310
1,20,201311
1,20,201312
1,20,201313
1,20,201314
1,20,201315
1,20,201316
1,20,201317
1,20,201318
1,20,201319
1,20,201320
1,20,201321
1,20,201322
1,20,201323
1,20,201324
1,20,201325
1,20,201326
1,20,201327
1,20,201328
1,20,201329
1,20,201330
1,21,201244
1,21,201245
1,21,201246
1,21,201247
1,21,201248
1,21,201249
1,21,201250
1,21,201251
1,21,201252
1,21,201301
1,21,201302
1,21,201303
1,21,201304
1,21,201305
1,21,201306
1,21,201307
1,21,201308
1,21,201309
1,21,201310
1,21,201311
1,21,201312
1,21,201313
1,21,201314
1,21,201315
1,21,201316
1,21,201317
1,21,201318
1,21,201319
1,21,201320
1,21,201321
1,21,201322
1,21,201323
1,21,201324
1,21,201325
1,21,201326
1,21,201327
1,21,201328
1,21,201329
1,21,201330
1,22,201244
1,22,201245
1,22,201246
1,22,201247
1,22,201248
1,22,201249
1,22,201250
1,22,201251
1,22,201252
1,22,201301
1,22,201302
1,22,201303
1,22,201304
1,22,201305
1,22,201306
1,22,201307
1,22,201308
1,22,201309
1,22,201310
1,22,201311
1,22,201312
1,22,201313
1,22,201314
1,22,201315
1,22,201316
1,22,201317
1,22,201318
1,22,201319
1,22,201320
1,22,201321
1,22,201322
1,22,201323
1,22,201324
1,22,201325
1,22,201326
1,22,201327
1,22,201328
1,22,201329
1,22,201330
1,23,201244
1,23,201245
1,23,201246
1,23,201247
1,23,201248
1,23,201249
1,23,201250
1,23,201251
1,23,201252
1,23,201301
1,23,201302
1,23,201303
1,23,201304
1,23,201305
1,23,201306
1,23,201307
1,23,201308
1,23,201309
1,23,201310
1,23,201311
1,23,201312
1,23,201313
1,23,201314
1,23,201315
1,23,201316
1,23,201317
1,23,201318
1,23,201319
1,23,201320
1,23,201321
1,23,201322
1,23,201323
1,23,201324
1,23,201325
1,23,201326
1,23,201327
1,23,201328
1,23,201329
1,23,201330
1,24,201244
1,24,201245
1,24,201246
1,24,201247
1,24,201248
1,24,201249
1,24,201250
1,24,201251
1,24,201252
1,24,201301
1,24,201302
1,24,201303
1,24,201304
1,24,201305
1,24,201306
1,24,201307
1,24,201308
1,24,201309
1,24,201310
1,24,201311
1,24,201312
1,24,201313
1,24,201314
1,24,201315
1,24,201316
1,24,201317
1,24,201318
1,24,201319
1,24,201320
1,24,201321
1,24,201322
1,24,201323
1,24,201324
1,24,201325
1,24,201326
1,24,201327
1,24,201328
1,24,201329
1,24,201330
1,25,201244
1,25,201245
1,25,201246
1,25,201247
1,25,201248
1,25,201249
1,25,201250
1,25,201251
1,25,201252
1,25,201301
1,25,201302
1,25,201303
1,25,201304
1,25,201305
1,25,201306
1,25,201307
1,25,201308
1,25,201309
1,25,201310
1,25,201311
1,25,201312
1,25,201313
1,25,201314
1,25,201315
1,25,201316
1,25,201317
1,25,201318
1,25,201319
1,25,201320
1,25,201321
1,25,201322
1,25,201323
1,25,201324
1,25,201325
1,25,201326
1,25,201327
1,25,201328
1,25,201329
1,25,201330
1,26,201244
1,26,201245
1,26,201246
1,26,201247
1,26,201248
1,26,201249
1,26,201250
1,26,201251
1,26,201252
1,26,201301
1,26,201302
1,26,201303
1,26,201304
1,26,201305
1,26,201306
1,26,201307
1,26,201308
1,26,201309
1,26,201310
1,26,201311
1,26,201312
1,26,201313
1,26,201314
1,26,201315
1,26,201316
1,26,201317
1,26,201318
1,26,201319
1,26,201320
1,26,201321
1,26,201322
1,26,201323
1,26,201324
1,26,201325
1,26,201326
1,26,201327
1,26,201328
1,26,201329
1,26,201330
1,27,201244
1,27,201245
1,27,201246
1,27,201247
1,27,201248
1,27,201249
1,27,201250
1,27,201251
1,27,201252
1,27,201301
1,27,201302
1,27,201303
1,27,201304
1,27,201305
1,27,201306
1,27,201307
1,27,201308
1,27,201309
1,27,201310
1,27,201311
1,27,201312
1,27,201313
1,27,201314
1,27,201315
1,27,201316
1,27,201317
1,27,201318
1,27,201319
1,27,201320
1,27,201321
1,27,201322
1,27,201323
1,27,201324
1,27,201325
1,27,201326
1,27,201327
1,27,201328
1,27,201329
1,27,201330
1,28,201244
1,28,201245
1,28,201246
1,28,201247
1,28,201248
1,28,201249
1,28,201250
1,28,201251
1,28,201252
1,28,201301
1,28,201302
1,28,201303
1,28,201304
1,28,201305
1,28,201306
1,28,201307
1,28,201308
1,28,201309
1,28,201310
1,28,201311
1,28,201312
1,28,201313
1,28,201314
1,28,201315
1,28,201316
1,28,201317
1,28,201318
1,28,201319
1,28,201320
1,28,201321
1,28,201322
1,28,201323
1,28,201324
1,28,201325
1,28,201326
1,28,201327
1,28,201328
1,28,201329
1,28,201330
1,29,201244
1,29,201245
1,29,201246
1,29,201247
1,29,201248
1,29,201249
1,29,201250
1,29,201251
1,29,201252
1,29,201301
1,29,201302
1,29,201303
1,29,201304
1,29,201305
1,29,201306
1,29,201307
1,29,201308
1,29,201309
1,29,201310
1,29,201311
1,29,201312
1,29,201313
1,29,201314
1,29,201315
1,29,201316
1,29,201317
1,29,201318
1,29,201319
1,29,201320
1,29,201321
1,29,201322
1,29,201323
1,29,201324
1,29,201325
1,29,201326
1,29,201327
1,29,201328
1,29,201329
1,29,201330
1,30,201244
1,30,201245
1,30,201246
1,30,201247
1,30,201248
1,30,201249
1,30,201250
1,30,201251
1,30,201252
1,30,201301
1,30,201302
1,30,201303
1,30,201304
1,30,201305
1,30,201306
1,30,201307
1,30,201308
1,30,201309
1,30,201310
1,30,201311
1,30,201312
1,30,201313
1,30,201314
1,30,201315
1,30,201316
1,30,201317
1,30,201318
1,30,201319
1,30,201320
1,30,201321
1,30,201322
1,30,201323
1,30,201324
1,30,201325
1,30,201326
1,30,201327
1,30,201328
1,30,201329
1,30,201330
1,31,201244
1,31,201245
1,31,201246
1,31,201247
1,31,201248
1,31,201249
1,31,201250
1,31,201251
1,31,201252
1,31,201301
1,31,201302
1,31,201303
1,31,201304
1,31,201305
1,31,201306
1,31,201307
1,31,201308
1,31,201309
1,31,201310
1,31,201311
1,31,201312
1,31,201313
1,31,201314
1,31,201315
1,31,201316
1,31,201317
1,31,201318
1,31,201319
1,31,201320
1,31,201321
1,31,201322
1,31,201323
1,31,201324
1,31,201325
1,31,201326
1,31,201327
1,31,201328
1,31,201329
1,31,201330
1,32,201244
1,32,201245
1,32,201246
1,32,201247
1,32,201248
1,32,201249
1,32,201250
1,32,201251
1,32,201252
1,32,201301
1,32,201302
1,32,201303
1,32,201304
1,32,201305
1,32,201306
1,32,201307
1,32,201308
1,32,201309
1,32,201310
1,32,201311
1,32,201312
1,32,201313
1,32,201314
1,32,201315
1,32,201316
1,32,201317
1,32,201318
1,32,201319
1,32,201320
1,32,201321
1,32,201322
1,32,201323
1,32,201324
1,32,201325
1,32,201326
1,32,201327
1,32,201328
1,32,201329
1,32,201330
1,33,201244
1,33,201245
1,33,201246
1,33,201247
1,33,201248
1,33,201249
1,33,201250
1,33,201251
1,33,201252
1,33,201301
1,33,201302
1,33,201303
1,33,201304
1,33,201305
1,33,201306
1,33,201307
1,33,201308
1,33,201309
1,33,201310
1,33,201311
1,33,201312
1,33,201313
1,33,201314
1,33,201315
1,33,201316
1,33,201317
1,33,201318
1,33,201319
1,33,201320
1,33,201321
1,33,201322
1,33,201323
1,33,201324
1,33,201325
1,33,201326
1,33,201327
1,33,201328
1,33,201329
1,33,201330
1,34,201244
1,34,201245
1,34,201246
1,34,201247
1,34,201248
1,34,201249
1,34,201250
1,34,201251
1,34,201252
1,34,201301
1,34,201302
1,34,201303
1,34,201304
1,34,201305
1,34,201306
1,34,201307
1,34,201308
1,34,201309
1,34,201310
1,34,201311
1,34,201312
1,34,201313
1,34,201314
1,34,201315
1,34,201316
1,34,201317
1,34,201318
1,34,201319
1,34,201320
1,34,201321
1,34,201322
1,34,201323
1,34,201324
1,34,201325
1,34,201326
1,34,201327
1,34,201328
1,34,201329
1,34,201330
1,35,201244
1,35,201245
1,35,201246
1,35,201247
1,35,201248
1,35,201249
1,35,201250
1,35,201251
1,35,201252
1,35,201301
1,35,201302
1,35,201303
1,35,201304
1,35,201305
1,35,201306
1,35,201307
1,35,201308
1,35,201309
1,35,201310
1,35,201311
1,35,201312
1,35,201313
1,35,201314
1,35,201315
1,35,201316
1,35,201317
1,35,201318
1,35,201319
1,35,201320
1,35,201321
1,35,201322
1,35,201323
1,35,201324
1,35,201325
1,35,201326
1,35,201327
1,35,201328
1,35,201329
1,35,201330
1,36,201244
1,36,201245
1,36,201246
1,36,201247
1,36,201248
1,36,201249
1,36,201250
1,36,201251
1,36,201252
1,36,201301
1,36,201302
1,36,201303
1,36,201304
1,36,201305
1,36,201306
1,36,201307
1,36,201308
1,36,201309
1,36,201310
1,36,201311
1,36,201312
1,36,201313
1,36,201314
1,36,201315
1,36,201316
1,36,201317
1,36,201318
1,36,201319
1,36,201320
1,36,201321
1,36,201322
1,36,201323
1,36,201324
1,36,201325
1,36,201326
1,36,201327
1,36,201328
1,36,201329
1,36,201330
1,37,201244
1,37,201245
1,37,201246
1,37,201247
1,37,201248
1,37,201249
1,37,201250
1,37,201251
1,37,201252
1,37,201301
1,37,201302
1,37,201303
1,37,201304
1,37,201305
1,37,201306
1,37,201307
1,37,201308
1,37,201309
1,37,201310
1,37,201311
1,37,201312
1,37,201313
1,37,201314
1,37,201315
1,37,201316
1,37,201317
1,37,201318
1,37,201319
1,37,201320
1,37,201321
1,37,201322
1,37,201323
1,37,201324
1,37,201325
1,37,201326
1,37,201327
1,37,201328
1,37,201329
1,37,201330
1,38,201244
1,38,201245
1,38,201246
1,38,201247
1,38,201248
1,38,201249
1,38,201250
1,38,201251
1,38,201252
1,38,201301
1,38,201302
1,38,201303
1,38,201304
1,38,201305
1,38,201306
1,38,201307
1,38,201308
1,38,201309
1,38,201310
1,38,201311
1,38,201312
1,38,201313
1,38,201314
1,38,201315
1,38,201316
1,38,201317
1,38,201318
1,38,201319
1,38,201320
1,38,201321
1,38,201322
1,38,201323
1,38,201324
1,38,201325
1,38,201326
1,38,201327
1,38,201328
1,38,201329
1,38,201330
1,40,201244
1,40,201245
1,40,201246
1,40,201247
1,40,201248
1,40,201249
1,40,201250
1,40,201251
1,40,201252
1,40,201301
1,40,201302
1,40,201303
1,40,201304
1,40,201305
1,40,201306
1,40,201307
1,40,201308
1,40,201309
1,40,201310
1,40,201311
1,40,201312
1,40,201313
1,40,201314
1,40,201315
1,40,201316
1,40,201317
1,40,201318
1,40,201319
1,40,201320
1,40,201321
1,40,201322
1,40,201323
1,40,201324
1,40,201325
1,40,201326
1,40,201327
1,40,201328
1,40,201329
1,40,201330
1,41,201244
1,41,201245
1,41,201246
1,41,201247
1,41,201248
1,41,201249
1,41,201250
1,41,201251
1,41,201252
1,41,201301
1,41,201302
1,41,201303
1,41,201304
1,41,201305
1,41,201306
1,41,201307
1,41,201308
1,41,201309
1,41,201310
1,41,201311
1,41,201312
1,41,201313
1,41,201314
1,41,201315
1,41,201316
1,41,201317
1,41,201318
1,41,201319
1,41,201320
1,41,201321
1,41,201322
1,41,201323
1,41,201324
1,41,201325
1,41,201326
1,41,201327
1,41,201328
1,41,201329
1,41,201330
1,42,201244
1,42,201245
1,42,201246
1,42,201247
1,42,201248
1,42,201249
1,42,201250
1,42,201251
1,42,201252
1,42,201301
1,42,201302
1,42,201303
1,42,201304
1,42,201305
1,42,201306
1,42,201307
1,42,201308
1,42,201309
1,42,201310
1,42,201311
1,42,201312
1,42,201313
1,42,201314
1,42,201315
1,42,201316
1,42,201317
1,42,201318
1,42,201319
1,42,201320
1,42,201321
1,42,201322
1,42,201323
1,42,201324
1,42,201325
1,42,201326
1,42,201327
1,42,201328
1,42,201329
1,42,201330
1,44,201244
1,44,201245
1,44,201246
1,44,201247
1,44,201248
1,44,201249
1,44,201250
1,44,201251
1,44,201252
1,44,201301
1,44,201302
1,44,201303
1,44,201304
1,44,201305
1,44,201306
1,44,201307
1,44,201308
1,44,201309
1,44,201310
1,44,201311
1,44,201312
1,44,201313
1,44,201314
1,44,201315
1,44,201316
1,44,201317
1,44,201318
1,44,201319
1,44,201320
1,44,201321
1,44,201322
1,44,201323
1,44,201324
1,44,201325
1,44,201326
1,44,201327
1,44,201328
1,44,201329
1,44,201330
1,45,201248
1,45,201249
1,45,201303
1,45,201305
1,45,201306
1,45,201307
1,45,201308
1,46,201244
1,46,201245
1,46,201246
1,46,201247
1,46,201248
1,46,201249
1,46,201250
1,46,201251
1,46,201252
1,46,201301
1,46,201302
1,46,201303
1,46,201304
1,46,201305
1,46,201306
1,46,201307
1,46,201308
1,46,201309
1,46,201310
1,46,201311
1,46,201312
1,46,201313
1,46,201314
1,46,201315
1,46,201316
1,46,201317
1,46,201318
1,46,201319
1,46,201320
1,46,201321
1,46,201322
1,46,201323
1,46,201324
1,46,201325
1,46,201326
1,46,201327
1,46,201328
1,46,201329
1,46,201330
1,47,201251
1,47,201309
1,47,201317
1,47,201319
1,48,201244
1,48,201245
1,48,201246
1,48,201247
1,48,201248
1,48,201249
1,48,201250
1,48,201251
1,48,201252
1,48,201301
1,48,201302
1,48,201303
1,48,201304
1,48,201305
1,48,201306
1,48,201307
1,48,201308
1,48,201309
1,48,201310
1,48,201311
1,48,201312
1,48,201313
1,48,201314
1,48,201315
1,48,201316
1,48,201317
1,48,201318
1,48,201319
1,48,201320
1,48,201321
1,48,201322
1,48,201323
1,48,201324
1,48,201325
1,48,201326
1,48,201328
1,48,201329
1,48,201330
1,49,201244
1,49,201245
1,49,201246
1,49,201247
1,49,201248
1,49,201249
1,49,201250
1,49,201251
1,49,201252
1,49,201301
1,49,201302
1,49,201303
1,49,201304
1,49,201305
1,49,201306
1,49,201307
1,49,201308
1,49,201309
1,49,201310
1,49,201311
1,49,201312
1,49,201313
1,49,201314
1,49,201315
1,49,201316
1,49,201317
1,49,201318
1,49,201319
1,49,201320
1,49,201321
1,49,201322
1,49,201323
1,49,201324
1,49,201325
1,49,201326
1,49,201327
1,49,201328
1,49,201329
1,49,201330
1,52,201244
1,52,201245
1,52,201246
1,52,201247
1,52,201248
1,52,201249
1,52,201250
1,52,201251
1,52,201252
1,52,201301
1,52,201302
1,52,201303
1,52,201304
1,52,201305
1,52,201306
1,52,201307
1,52,201308
1,52,201309
1,52,201310
1,52,201311
1,52,201312
1,52,201313
1,52,201314
1,52,201315
1,52,201316
1,52,201317
1,52,201318
1,52,201319
1,52,201320
1,52,201321
1,52,201322
1,52,201323
1,52,201324
1,52,201325
1,52,201326
1,52,201327
1,52,201328
1,52,201329
1,52,201330
1,54,201246
1,54,201247
1,54,201248
1,54,201249
1,54,201250
1,54,201251
1,54,201252
1,54,201301
1,54,201303
1,54,201304
1,54,201305
1,54,201307
1,54,201308
1,54,201309
1,54,201311
1,54,201312
1,54,201317
1,54,201319
1,54,201320
1,54,201321
1,54,201322
1,54,201323
1,54,201327
1,54,201328
1,55,201244
1,55,201245
1,55,201246
1,55,201247
1,55,201248
1,55,201249
1,55,201250
1,55,201251
1,55,201252
1,55,201301
1,55,201302
1,55,201303
1,55,201304
1,55,201305
1,55,201306
1,55,201307
1,55,201308
1,55,201309
1,55,201310
1,55,201311
1,55,201312
1,55,201313
1,55,201314
1,55,201315
1,55,201316
1,55,201317
1,55,201318
1,55,201319
1,55,201320
1,55,201321
1,55,201322
1,55,201323
1,55,201324
1,55,201325
1,55,201326
1,55,201327
1,55,201328
1,55,201329
1,55,201330
1,56,201244
1,56,201245
1,56,201246
1,56,201247
1,56,201248
1,56,201249
1,56,201250
1,56,201251
1,56,201252
1,56,201301
1,56,201302
1,56,201303
1,56,201304
1,56,201305
1,56,201306
1,56,201307
1,56,201308
1,56,201309
1,56,201310
1,56,201311
1,56,201312
1,56,201313
1,56,201314
1,56,201315
1,56,201316
1,56,201317
1,56,201318
1,56,201319
1,56,201320
1,56,201321
1,56,201322
1,56,201323
1,56,201324
1,56,201325
1,56,201326
1,56,201327
1,56,201328
1,56,201329
1,56,201330
1,58,201244
1,58,201245
1,58,201246
1,58,201247
1,58,201248
1,58,201249
1,58,201250
1,58,201251
1,58,201252
1,58,201301
1,58,201302
1,58,201303
1,58,201304
1,58,201305
1,58,201306
1,58,201307
1,58,201308
1,58,201309
1,58,201310
1,58,201311
1,58,201312
1,58,201313
1,58,201314
1,58,201315
1,58,201316
1,58,201317
1,58,201318
1,58,201319
1,58,201320
1,58,201321
1,58,201322
1,58,201323
1,58,201324
1,58,201325
1,58,201326
1,58,201327
1,58,201328
1,58,201329
1,58,201330
1,59,201244
1,59,201245
1,59,201246
1,59,201247
1,59,201248
1,59,201249
1,59,201250
1,59,201251
1,59,201252
1,59,201301
1,59,201302
1,59,201303
1,59,201304
1,59,201305
1,59,201306
1,59,201307
1,59,201308
1,59,201309
1,59,201310
1,59,201311
1,59,201312
1,59,201313
1,59,201314
1,59,201315
1,59,201316
1,59,201317
1,59,201318
1,59,201319
1,59,201320
1,59,201321
1,59,201322
1,59,201323
1,59,201324
1,59,201325
1,59,201326
1,59,201327
1,59,201328
1,59,201329
1,59,201330
1,60,201244
1,60,201245
1,60,201246
1,60,201247
1,60,201248
1,60,201249
1,60,201250
1,60,201251
1,60,201252
1,60,201301
1,60,201302
1,60,201303
1,60,201304
1,60,201305
1,60,201306
1,60,201307
1,60,201308
1,60,201309
1,60,201310
1,60,201311
1,60,201312
1,60,201313
1,60,201314
1,60,201315
1,60,201316
1,60,201317
1,60,201318
1,60,201319
1,60,201320
1,60,201321
1,60,201322
1,60,201323
1,60,201324
1,60,201325
1,60,201326
1,60,201327
1,60,201328
1,60,201329
1,60,201330
1,67,201244
1,67,201245
1,67,201246
1,67,201247
1,67,201248
1,67,201249
1,67,201250
1,67,201251
1,67,201252
1,67,201301
1,67,201302
1,67,201303
1,67,201304
1,67,201305
1,67,201306
1,67,201307
1,67,201308
1,67,201309
1,67,201310
